name,brand,code,category,cost_price,selling_price,stock_quantity,image_url,status,min_stock,last_movement_date,id,created_date,updated_date,created_by_id,created_by,is_sample
"Body spray malbec ","O Boticário","48785","Masculino","42.42","49.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/cd931e433_image.jpg","em_estoque","2","","69665a48cd2b401e91b1e110","2026-01-13T14:44:24.783000","2026-01-13T14:44:24.783000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Body spray connexion","O Boticário","29046","Masculino","42.42","49.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/ac033e696_image.jpg","em_estoque","2","","696659e45f92c7c24a2da809","2026-01-13T14:42:44.052000","2026-01-13T14:42:44.052000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme de mão nativa spa quinoa","O Boticário","48287","Outro","49.22","57.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/075b426b5_image.jpg","em_estoque","2","","6966592051ba6cf35a70fdb1","2026-01-13T14:39:28.780000","2026-01-13T14:39:28.780000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme de mão nativa spa ameixa ","O Boticário","48768","Outro","49.22","57.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/6cd872f04_image.jpg","em_estoque","2","","696658d37ffe1820dc2ffca8","2026-01-13T14:38:11.059000","2026-01-13T14:38:11.059000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme de mão reparador quem disse, berenice","O Boticário","46938","Outro","21.16","24.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/1a1c33373_image.jpg","em_estoque","2","","69665889aca16e48a3c236e3","2026-01-13T14:36:57.153000","2026-01-13T14:36:57.153000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme de mão rosa e algodão ","O Boticário","55426","Outro","31.36","36.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/e03013396_image.jpg","em_estoque","2","","69665827483053469000a6e2","2026-01-13T14:35:19.733000","2026-01-13T14:35:19.733000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme de mão lily ","O Boticário","48510","Outro","42.42","49.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/69b830f18_image.jpg","em_estoque","2","","69665799e96d0d892c443586","2026-01-13T14:32:57.159000","2026-01-13T14:32:57.159000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Antitranspirante glamour ","O Boticário","84225","Outro","33.92","39.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/5d104a122_image.jpg","em_estoque","2","","69665736deec59931f148ed0","2026-01-13T14:31:18.081000","2026-01-13T14:31:18.081000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Antitranspirante elysée","O Boticário","48653","Outro","33.91","39.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/80b8b12ea_image.jpg","em_estoque","2","","696656de0ed44e4bfe368e05","2026-01-13T14:29:50.429000","2026-01-13T14:29:50.429000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Antitranspirante lily","O Boticário","48696","Outro","33.91","39.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/03bc8ee42_image.jpg","em_estoque","2","","6966566ff92af3ca9af1a56f","2026-01-13T14:27:59.284000","2026-01-13T14:27:59.284000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Antitranspirante egeo dolce ","O Boticário","48657","Outro","33.92","39.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/4ac95b83c_image.jpg","em_estoque","2","","696656044797bfb572d2cb67","2026-01-13T14:26:12.874000","2026-01-13T14:26:12.874000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Desodorante antitranspirante invible protect","O Boticário","47146","Outro","32.21","37.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/31001dd96_image.jpg","em_estoque","2","","696655060eceacdcd9fb33e1","2026-01-13T14:21:58.662000","2026-01-13T14:21:58.662000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Desodorante antitranspirante protect & beaty","O Boticário","47144","Outro","32.22","37.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/727dae74f_image.jpg","em_estoque","2","","696654844e86a2fcd0af4dba","2026-01-13T14:19:48.668000","2026-01-13T14:19:48.668000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme acetinado hidratante 75g lily ","O Boticário","52668","Corpo","44.96","52.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/ce5d4826f_image.jpg","em_estoque","2","","696653b3cd2b401e91b1dd90","2026-01-13T14:16:19.482000","2026-01-13T14:16:19.482000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Refil creme acetinado lily ","O Boticário","48062","Corpo","84.91","99.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/74d9d5749_image.jpg","em_estoque","2","","696652eecb9e4a86ee1814d7","2026-01-13T14:13:02.030000","2026-01-13T14:13:02.030000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante 180ml cereja rogue ","O Boticário","57832","Cabelo","50.92","59.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/fca099417_image.jpg","em_estoque","2","","69665277bce65c3ee4d3aac7","2026-01-13T14:11:03.595000","2026-01-13T14:11:03.595000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante floratta rose 200ml ","O Boticário","48646","Corpo","56.86","66.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/abecacad1_image.jpg","em_estoque","2","","696652128ed9e79a38886600","2026-01-13T14:09:22.428000","2026-01-13T14:09:22.428000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante Liz flora ","O Boticário","57488","Corpo","63.66","74.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/0e2c2cf86_image.jpg","em_estoque","2","","696651aed4baff9bf73aeefd","2026-01-13T14:07:42.312000","2026-01-13T14:07:42.312000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante cereja livre 200ml","O Boticário","49898","Corpo","46.66","54.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/708389355_image.jpg","em_estoque","2","","696650e14ea2f856172b3db5","2026-01-13T14:04:17.217000","2026-01-13T14:04:17.217000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante leite e mel ","O Boticário","48625","Corpo","46.66","54.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/28a543c89_image.jpg","em_estoque","2","","69665097784a01af84f559a9","2026-01-13T14:03:03.485000","2026-01-13T14:03:03.485000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante quinoa  Nativa SPA 400ml","O Boticário","49954","Corpo","73.86","86.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/c4044877d_image.jpg","em_estoque","2","","6966502e6026417356070984","2026-01-13T14:01:18.011000","2026-01-13T14:01:18.011000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante nuvem 400ml","O Boticário","49888","Corpo","63.66","74.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/3b2806bb2_image.jpg","em_estoque","2","","69664fd67ffe1820dc2fd48d","2026-01-13T13:59:50.393000","2026-01-14T19:30:49.713000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante de leite 400ml","O Boticário","85124","Corpo","63.66","74.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/29d76ee74_image.jpg","em_estoque","2","","69664f832119d97525dcaa88","2026-01-13T13:58:27.367000","2026-01-13T13:58:27.367000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante 400ml morango e leite ","O Boticário","88310","Corpo","63.66","74.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/67b32eb5c_image.jpg","em_estoque","2","","69664f3b4ddcb1490663e55b","2026-01-13T13:57:15.524000","2026-01-13T13:57:15.524000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia Linda Felicidade ","O Boticário","81849","Perfume","178.42","209.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/4790a3f41_image.jpg","em_estoque","2","","69664e67423e346b6b25ccc3","2026-01-13T13:53:43.773000","2026-01-13T13:53:43.773000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia Lily","O Boticário","83971","Perfume","186.92","219.9","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/1e32c5e0b_image.jpg","em_estoque","2","","69664e041b90be02dc1fa40a","2026-01-13T13:52:04.716000","2026-01-13T13:52:04.716000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia Liz sublime ","O Boticário","47339","Perfume","148.67","174.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/b55e604be_image.jpg","em_estoque","2","","69664d7dc2d85004434e5e90","2026-01-13T13:49:49.210000","2026-01-13T13:49:49.210000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia floratta red blosson","O Boticário","49973","Perfume","140.17","164.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/fd8883dbc_image.jpg","em_estoque","2","","69664d06d11b91ef315970e9","2026-01-13T13:47:50.595000","2026-01-13T13:47:50.595000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Body spray Floratta Red","O Boticário","84056","Perfume","42.42","49.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/413d93d5f_image.jpg","em_estoque","2","","69664c98bfc72c15ff5ef8b9","2026-01-13T13:46:00.800000","2026-01-13T13:46:00.800000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Body spray floratta blue ","O Boticário","51531","Perfume","42.42","49.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/0c9f21827_image.jpg","em_estoque","2","","69664c4fd81fa3bfb1ad97b6","2026-01-13T13:44:47.273000","2026-01-13T13:44:47.273000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Body spray Egeo Dolce ","O Boticário","74893","Perfume","42.42","49.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/6e1d3b7f9_image.jpg","em_estoque","2","","69664bcd583c3cbfd7ba7231","2026-01-13T13:42:37.467000","2026-01-13T13:42:37.467000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Body splash ","O Boticário","51239","Perfume","78.96","92.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/c68640e29_image.jpg","em_estoque","2","","69664b6040105234262c58c7","2026-01-13T13:40:48.842000","2026-01-13T13:40:48.842000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Body splash de leite ","O Boticário","50881","Perfume","92.9","78.96","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/af2157089_image.jpg","em_estoque","2","","69664b1cf174cf058e5c7ce8","2026-01-13T13:39:40.202000","2026-01-13T13:39:40.202000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Loção banho e pós banho ","O Boticário","52022","Infantil","52.61","61.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/9953314fa_image.jpg","em_estoque","2","","69664a82b37604f0ab1f2b50","2026-01-13T13:37:06.121000","2026-01-13T13:37:06.121000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete 4 unidades morango e leite ","O Boticário","88311","Corpo","31.36","36.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/e6dbbd735_image.jpg","em_estoque","2","","69664850042689fbceeeabc0","2026-01-13T13:27:44.539000","2026-01-13T13:27:44.539000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete 4 unidades de leite ","O Boticário","85564","Corpo","31.36","36.9","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/a8e05d341_image.jpg","em_estoque","2","","6966479491830e67cfd75425","2026-01-13T13:24:36.981000","2026-01-13T13:24:36.981000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete 2 unidades De leite ","O Boticário","85120","Corpo","20.32","23.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/7b5f93265_image.jpg","em_estoque","2","","69664718ef3f8b6009e7c49a","2026-01-13T13:22:32.441000","2026-01-13T13:22:32.441000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete rosa e algodão 2 unidades ","O Boticário","51166","Corpo","20.32","23.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/d28f455f5_image.jpg","em_estoque","2","","6966465051ba6cf35a70c8d2","2026-01-13T13:19:12.397000","2026-01-13T13:19:12.397000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete líquido mamãe e bebê 50 ml","Natura","92817","Infantil","37.45","53.5","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/f942f8798_image.jpg","sem_estoque","3","2026-01-13T11:48:18.776Z","696530cb2420591424431d3d","2026-01-12T17:35:07.093000","2026-01-13T11:48:18.921000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia mamãe e bebê 50ml","Natura","92816","Infantil","37.45","53.5","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/514dab39a_image.jpg","em_estoque","1","","69653024748b38473f573994","2026-01-12T17:32:20.149000","2026-01-12T17:37:35.637000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme de pentear cachinhos ","Natura","167173","Infantil","34.65","49.5","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/5ec3c96f8_image.jpg","em_estoque","2","2026-01-12T18:02:55.301Z","69652cdb7ae06992868d006f","2026-01-12T17:18:19.941000","2026-01-12T18:02:55.756000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Shampoo infantil cachinhos ","Natura","166870","Infantil","32.13","45.9","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/1f825aae5_image.jpg","sem_estoque","2","2026-01-12T18:02:55.703Z","69652c6ef89672d641ca259a","2026-01-12T17:16:30.971000","2026-01-12T18:02:56.264000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Condicionador infantil cachinhos ","Natura","166871","Infantil","32.13","45.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/09f52d769_image.jpg","em_estoque","1","","69652bc11300a9a2c161f922","2026-01-12T17:13:37.081000","2026-01-12T17:13:37.081000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Batom cookie nude","Natura","77992","Outro","16.73","23.9","1","","em_estoque","1","","696529a4be11e107f60190d0","2026-01-12T17:04:36.310000","2026-01-12T17:04:36.310000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
" Batom Bege fresh","Natura","116200","Outro","16.73","23.9","1","","em_estoque","1","","696529114acf76237a9c0db3","2026-01-12T17:02:09.235000","2026-01-12T17:02:09.235000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Batom kiss me ","Natura","116195","Outro","16.73","23.9","1","","em_estoque","1","","696528b3c4dd0d616d2959bc","2026-01-12T17:00:35.729000","2026-01-12T17:00:35.729000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Batom hey honey","Natura","167186","Outro","16.73","23.9","1","","em_estoque","1","","69652880fad468ffea5f4675","2026-01-12T16:59:44.764000","2026-01-12T16:59:44.764000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Protetor solar pele normal a seca ","Natura","176905","Rosto","38.47","109.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/ba741df0d_image.jpg","em_estoque","2","","6965278ac08d38423ae237df","2026-01-12T16:55:38.882000","2026-01-12T16:55:38.882000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Protetor solar controle de oleosidade ","Natura","186435","Rosto","38.47","109.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/e71257f83_image.jpg","em_estoque","1","","696525bf147ed84a04a3a3be","2026-01-12T16:47:59.658000","2026-01-12T16:47:59.658000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Desodorante roll natura homem","Natura","150225","Corpo","13.93","29.9","1","","em_estoque","1","","6965248d45cdaffb5c1ea2b2","2026-01-12T16:42:53.360000","2026-01-12T16:42:53.360000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Kit sabonete x hidratante labial","Natura","238536","Corpo","38.43","70.8","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/1888dc203_image.jpg","em_estoque","1","","696523ea3b6f19832925b146","2026-01-12T16:40:10.658000","2026-01-12T16:40:10.658000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Kit sabonete X desodorante rolo","Natura","238537","Corpo","27.93","64.8","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/bd1093a57_image.jpg","em_estoque","1","","6965235ded23d2e7c419ca3e","2026-01-12T16:37:49.779000","2026-01-12T16:37:49.779000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante corporal tâmara e canela 200g","Natura","23153","Corpo","27.23","56.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/fbaa7cbd6_image.jpg","em_estoque","2","","696522a05d8615dc01dd567e","2026-01-12T16:34:40.352000","2026-01-12T16:34:40.352000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante de corpo Cássia e avelã 200mg","Natura","23152","Corpo","25.43","56.9","3","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/efa9237d5_image.jpg","em_estoque","2","","696521d39e31361cd248d195","2026-01-12T16:31:15.199000","2026-01-12T16:31:15.199000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hid des corpo 200ml macadâmia ","Natura","23081","Corpo","27.23","56.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/5e767ced1_image.jpg","em_estoque","2","","69650a7187258df0369e4d96","2026-01-12T14:51:29.949000","2026-01-12T14:51:29.949000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme desodorante macadâmia invisível 80g ","Natura","1925","Corpo","14.63","30.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/528dbb3d7_image.jpg","em_estoque","1","","6965099d17ca0809ae769503","2026-01-12T14:47:57.219000","2026-01-12T14:47:57.219000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Refil sabonete líquido mmbb","Natura","92802","Infantil","19.53","39.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/cc0cdc82e_image.jpg","em_estoque","2","","69650836f797ce746aef5f28","2026-01-12T14:41:58.196000","2026-01-12T14:41:58.196000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Refil shampoo mmbb","Natura","92791","Infantil","20.23","36.7","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/49b230b07_image.jpg","sem_estoque","1","2026-01-19T20:33:14.526Z","696507d4b9a23d1a4af6c3c4","2026-01-12T14:40:20.838000","2026-01-19T20:33:14.732000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante mmbb","Natura","92804","Perfume","48.93","69.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/0a5316c73_image.jpg","em_estoque","1","","696507031b0f82506071d6cb","2026-01-12T14:36:51.717000","2026-01-12T14:36:51.717000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete em barra mmbb 5 unidade","Natura","92795","Infantil","36.33","51.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/7c7c35f26_image.jpg","em_estoque","1","","69650698b9a23d1a4af6c329","2026-01-12T14:35:04.106000","2026-01-12T14:35:04.106000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Shampoo mmbb 200ml","Natura","92790","Infantil","32.13","45.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/ce1990857_image.jpg","em_estoque","1","","69650633ffcc1c25245d0d52","2026-01-12T14:33:23.216000","2026-01-12T14:33:23.216000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia mamãe e bebê ","Natura","92786","Infantil","74.83","106.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/c9a08dbe8_image.jpg","em_estoque","3","2026-01-20T13:03:30.571Z","696505b0e2ba2853f187d205","2026-01-12T14:31:12.544000","2026-01-20T13:03:30.931000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Kit lumina sha/ cond  hidrat","Natura","204411","Cabelo","38.81","108.8","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/9f6b6341d_image.jpg","em_estoque","1","","696505023c4ed80da3f36f16","2026-01-12T14:28:18.388000","2026-01-12T14:28:18.388000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sab sortidos 5x ","Natura","164382","Corpo","28.63","40.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/deede11b8_image.jpg","em_estoque","1","","696504286e7b4c9de4fe792e","2026-01-12T14:24:40.785000","2026-01-12T14:24:40.785000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sab sortidos 6x ","Natura","170816","Corpo","37.03","54","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/f702c3ab6_image.jpg","em_estoque","1","","696503bbcfe154363e15c3b1","2026-01-12T14:22:51.054000","2026-01-12T14:22:51.054000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sab barra erva doce ","Natura","155896","Corpo","35.63","54.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/9c27e98e8_image.jpg","em_estoque","1","","696502ff64eeb9d501021378","2026-01-12T14:19:43.199000","2026-01-12T14:19:43.199000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia eudora h energy ","Eudora","94052","Perfume","59.92","114.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/66a469b76_image.jpg","em_estoque","1","","6964f6298168817274cc0d70","2026-01-12T13:24:57.027000","2026-01-12T13:24:57.027000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia bad intestino","O Boticário","51432","Perfume","89.92","154.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/9d482d3d5_image.jpg","em_estoque","1","","6964f3578ec672198df5ff5b","2026-01-12T13:12:55.059000","2026-01-12T13:12:55.059000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia pulse boots","Eudora","54191","Perfume","52.42","90","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/da0763a18_image.jpg","em_estoque","1","","6964f2bd15dd55f3564e125a","2026-01-12T13:10:21.133000","2026-01-12T13:10:21.133000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia lyra 75ml","Eudora","87453","Perfume","82.43","169.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/b7618bc0a_image.jpg","em_estoque","1","","6964f18e76d8df73588db2f5","2026-01-12T13:05:18.668000","2026-01-12T13:06:52.777000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia velvet sensual","Eudora","50762","Perfume","71.18","124.9","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/05e6e6b1e_image.jpg","sem_estoque","1","2026-01-19T20:00:48.931Z","6964f0d93fdca7c26d06e3c7","2026-01-12T13:02:17.445000","2026-01-19T20:00:49.198000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Perfume magnífc violet","Eudora","71286","Perfume","78.68","139.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/0bcf67b10_image.jpg","em_estoque","1","","6964f03ffa6b2461473afae7","2026-01-12T12:59:43.240000","2026-01-12T12:59:43.240000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia Diva fabulosa ","Eudora","52107","Perfume","71.18","144.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/3e2aba5f8_image.jpg","em_estoque","1","","6964efbac32f548882dd1a7d","2026-01-12T12:57:30.193000","2026-01-12T12:57:30.193000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
